1485 [background-preinit] INFO  o.h.validator.internal.util.Version –HV000001: Hibernate Validator 6.2.0.Final
1499 [restartedMain] INFO  c.b.o.OnlineBankApplication –Starting OnlineBankApplication using Java 17.0.1 on DESKTOP-DMS2878 with PID 4036 (C:\Users\konst\IdeaProjects\online-bank-spring-react\target\classes started by konst in C:\Users\konst\IdeaProjects\online-bank-spring-react)
1499 [restartedMain] INFO  c.b.o.OnlineBankApplication –No active profile set, falling back to default profiles: default
1654 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor –Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
1654 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor –For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
4718 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate –Bootstrapping Spring Data JPA repositories in DEFAULT mode.
4875 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate –Finished Spring Data repository scanning in 150 ms. Found 11 JPA repository interfaces.
5460 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker –Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7846c96b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
5464 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker –Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
5866 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer –Tomcat initialized with port(s): 8080 (http)
5924 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol –Initializing ProtocolHandler ["http-nio-8080"]
5924 [restartedMain] INFO  o.a.catalina.core.StandardService –Starting service [Tomcat]
5925 [restartedMain] INFO  o.a.catalina.core.StandardEngine –Starting Servlet engine: [Apache Tomcat/9.0.54]
6057 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] –Initializing Spring embedded WebApplicationContext
6057 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext –Root WebApplicationContext: initialization completed in 4402 ms
6341 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource –HikariPool-1 - Starting...
6789 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource –HikariPool-1 - Start completed.
7021 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper –HHH000204: Processing PersistenceUnitInfo [name: default]
7208 [restartedMain] INFO  org.hibernate.Version –HHH000412: Hibernate ORM core version 5.4.32.Final
7437 [restartedMain] INFO  o.h.annotations.common.Version –HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
7571 [restartedMain] INFO  org.hibernate.dialect.Dialect –HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
9307 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator –HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
9314 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean –Initialized JPA EntityManagerFactory for persistence unit 'default'
9475 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration –spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10568 [restartedMain] INFO  o.s.s.w.DefaultSecurityFilterChain –Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13ea96ca, org.springframework.security.web.context.SecurityContextPersistenceFilter@15be94aa, org.springframework.security.web.header.HeaderWriterFilter@c9d32f0, org.springframework.web.filter.CorsFilter@30b2cc2, org.springframework.security.web.authentication.logout.LogoutFilter@2b4959c9, com.banksource.onlinebank.security.jwt.AuthTokenFilter@2bfe72bd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@436eed2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ecedd0d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4721cfc7, org.springframework.security.web.session.SessionManagementFilter@344e406e, org.springframework.security.web.access.ExceptionTranslationFilter@1855703e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@37e580f2]
11254 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer –LiveReload server is running on port 35729
11259 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver –Exposing 1 endpoint(s) beneath base path '/actuator'
11299 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol –Starting ProtocolHandler ["http-nio-8080"]
11335 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer –Tomcat started on port(s): 8080 (http) with context path ''
11354 [restartedMain] INFO  o.s.s.a.ScheduledAnnotationBeanPostProcessor –No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
11369 [restartedMain] INFO  c.b.o.OnlineBankApplication –Started OnlineBankApplication in 10.593 seconds (JVM running for 12.536)
11729 [RMI TCP Connection(2)-26.163.101.223] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] –Initializing Spring DispatcherServlet 'dispatcherServlet'
11729 [RMI TCP Connection(2)-26.163.101.223] INFO  o.s.web.servlet.DispatcherServlet –Initializing Servlet 'dispatcherServlet'
11731 [RMI TCP Connection(2)-26.163.101.223] INFO  o.s.web.servlet.DispatcherServlet –Completed initialization in 1 ms
81520 [http-nio-8080-exec-3] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-04-30T17:02:32Z. Current time: 2022-05-05T14:35:22Z, a difference of 423170401 milliseconds.  Allowed clock skew: 0 milliseconds.
81520 [http-nio-8080-exec-4] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-04-30T17:02:32Z. Current time: 2022-05-05T14:35:22Z, a difference of 423170401 milliseconds.  Allowed clock skew: 0 milliseconds.
81538 [http-nio-8080-exec-4] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
81538 [http-nio-8080-exec-3] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
81564 [http-nio-8080-exec-7] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-04-30T17:02:32Z. Current time: 2022-05-05T14:35:22Z, a difference of 423170447 milliseconds.  Allowed clock skew: 0 milliseconds.
81564 [http-nio-8080-exec-8] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-04-30T17:02:32Z. Current time: 2022-05-05T14:35:22Z, a difference of 423170447 milliseconds.  Allowed clock skew: 0 milliseconds.
81841 [http-nio-8080-exec-7] INFO  o.h.e.j.b.i.AbstractBatchImpl –HHH000010: On release of batch it still contained JDBC statements
81857 [http-nio-8080-exec-8] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver –Resolved [com.banksource.onlinebank.exception.TokenRefreshException: Failed for [6968eb6f-3999-4b03-8a9f-f9676c4c15bc]: Refresh token was expired. Please make a new signin request]
81880 [http-nio-8080-exec-7] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] –Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.ObjectOptimisticLockingFailureException: Batch update returned unexpected row count from update [0]; actual row count: 0; expected: 1; statement executed: delete from refresh_token where id=?; nested exception is org.hibernate.StaleStateException: Batch update returned unexpected row count from update [0]; actual row count: 0; expected: 1; statement executed: delete from refresh_token where id=?] with root cause
org.hibernate.StaleStateException: Batch update returned unexpected row count from update [0]; actual row count: 0; expected: 1; statement executed: delete from refresh_token where id=?
	at org.hibernate.jdbc.Expectations$BasicExpectation.checkBatched(Expectations.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
6401631 [http-nio-8080-exec-10] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:11:06Z. Current time: 2022-05-05T16:20:42Z, a difference of 576514 milliseconds.  Allowed clock skew: 0 milliseconds.
6401632 [http-nio-8080-exec-10] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
6401633 [http-nio-8080-exec-10] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:11:06Z. Current time: 2022-05-05T16:20:42Z, a difference of 576516 milliseconds.  Allowed clock skew: 0 milliseconds.
6401633 [http-nio-8080-exec-10] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
6401836 [http-nio-8080-exec-4] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:11:06Z. Current time: 2022-05-05T16:20:42Z, a difference of 576719 milliseconds.  Allowed clock skew: 0 milliseconds.
6401839 [http-nio-8080-exec-4] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver –Resolved [com.banksource.onlinebank.exception.TokenRefreshException: Failed for [4333139c-99ff-4aab-814a-3323c0f38606]: Refresh token is not in database!]
6401883 [http-nio-8080-exec-5] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:11:06Z. Current time: 2022-05-05T16:20:42Z, a difference of 576766 milliseconds.  Allowed clock skew: 0 milliseconds.
6401885 [http-nio-8080-exec-5] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver –Resolved [com.banksource.onlinebank.exception.TokenRefreshException: Failed for [4333139c-99ff-4aab-814a-3323c0f38606]: Refresh token is not in database!]
6817409 [http-nio-8080-exec-3] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:26:08Z. Current time: 2022-05-05T16:27:38Z, a difference of 90292 milliseconds.  Allowed clock skew: 0 milliseconds.
6817410 [http-nio-8080-exec-3] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
6817479 [http-nio-8080-exec-9] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:26:08Z. Current time: 2022-05-05T16:27:38Z, a difference of 90362 milliseconds.  Allowed clock skew: 0 milliseconds.
7147944 [http-nio-8080-exec-4] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:32:38Z. Current time: 2022-05-05T16:33:08Z, a difference of 30827 milliseconds.  Allowed clock skew: 0 milliseconds.
7147944 [http-nio-8080-exec-8] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:32:38Z. Current time: 2022-05-05T16:33:08Z, a difference of 30827 milliseconds.  Allowed clock skew: 0 milliseconds.
7147945 [http-nio-8080-exec-4] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
7147945 [http-nio-8080-exec-8] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
7147954 [http-nio-8080-exec-6] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:32:38Z. Current time: 2022-05-05T16:33:08Z, a difference of 30837 milliseconds.  Allowed clock skew: 0 milliseconds.
7147954 [http-nio-8080-exec-3] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:32:38Z. Current time: 2022-05-05T16:33:08Z, a difference of 30837 milliseconds.  Allowed clock skew: 0 milliseconds.
7456442 [http-nio-8080-exec-10] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:38:08Z. Current time: 2022-05-05T16:38:17Z, a difference of 9325 milliseconds.  Allowed clock skew: 0 milliseconds.
7456444 [http-nio-8080-exec-10] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
7456445 [http-nio-8080-exec-4] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:38:08Z. Current time: 2022-05-05T16:38:17Z, a difference of 9328 milliseconds.  Allowed clock skew: 0 milliseconds.
7456446 [http-nio-8080-exec-4] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
7456573 [http-nio-8080-exec-2] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:38:08Z. Current time: 2022-05-05T16:38:17Z, a difference of 9456 milliseconds.  Allowed clock skew: 0 milliseconds.
7456652 [http-nio-8080-exec-3] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:38:08Z. Current time: 2022-05-05T16:38:17Z, a difference of 9535 milliseconds.  Allowed clock skew: 0 milliseconds.
7643819 [http-nio-8080-exec-6] INFO  c.b.o.s.m.BankCardService –Found bank card by id 2
7694427 [http-nio-8080-exec-5] INFO  c.b.o.s.m.BankCardService –Found bank card by id 2
7721903 [http-nio-8080-exec-10] INFO  c.b.o.s.m.BankCardService –Found bank card by id 2
7724697 [http-nio-8080-exec-9] INFO  c.b.o.s.mainServices.AccountService –Found account with id 1
7736092 [http-nio-8080-exec-4] INFO  c.b.o.s.m.BankCardService –Found bank card by id 2
7737887 [http-nio-8080-exec-9] INFO  c.b.o.s.m.BankCardService –Found bank card by id 1
7740201 [http-nio-8080-exec-10] INFO  c.b.o.s.mainServices.AccountService –Found account with id 1
7755250 [http-nio-8080-exec-9] INFO  c.b.o.s.mainServices.AccountService –Found account with id 1
7756591 [http-nio-8080-exec-10] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:43:17Z. Current time: 2022-05-05T16:43:17Z, a difference of 473 milliseconds.  Allowed clock skew: 0 milliseconds.
7756591 [http-nio-8080-exec-10] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
7756600 [http-nio-8080-exec-8] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:43:17Z. Current time: 2022-05-05T16:43:17Z, a difference of 483 milliseconds.  Allowed clock skew: 0 milliseconds.
7756612 [http-nio-8080-exec-2] INFO  c.b.o.s.m.BankCardService –Found bank card by id 1
7758127 [http-nio-8080-exec-5] INFO  c.b.o.s.m.BankCardService –Found bank card by id 2
7791129 [http-nio-8080-exec-5] INFO  c.b.o.s.m.BankCardService –Found bank card by id 2
7799928 [http-nio-8080-exec-2] INFO  c.b.o.s.m.BankCardService –Found bank card by id 2
8277745 [http-nio-8080-exec-4] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:48:17Z. Current time: 2022-05-05T16:51:58Z, a difference of 221628 milliseconds.  Allowed clock skew: 0 milliseconds.
8277746 [http-nio-8080-exec-4] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
8277754 [http-nio-8080-exec-2] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:48:17Z. Current time: 2022-05-05T16:51:58Z, a difference of 221637 milliseconds.  Allowed clock skew: 0 milliseconds.
8277767 [http-nio-8080-exec-6] INFO  c.b.o.s.m.BankCardService –Found bank card by id 2
8283699 [http-nio-8080-exec-10] INFO  c.b.o.s.m.BankCardService –Found bank card by id 2
8284467 [http-nio-8080-exec-2] INFO  c.b.o.s.m.BankCardService –Found bank card by id 2
8286387 [http-nio-8080-exec-1] INFO  c.b.o.s.mainServices.AccountService –Found account with id 1
8342759 [http-nio-8080-exec-4] INFO  c.b.o.s.m.BankCardService –Found bank card by id 2
8347270 [http-nio-8080-exec-1] INFO  c.b.o.s.mainServices.AccountService –Found account with id 1
8349364 [http-nio-8080-exec-4] INFO  c.b.o.s.m.BankCardService –Found bank card by id 1
8353206 [http-nio-8080-exec-1] INFO  c.b.o.s.m.BankCardService –Found bank card by id 2
8355586 [http-nio-8080-exec-4] INFO  c.b.o.s.m.BankCardService –Found bank card by id 1
9042560 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean –Closing JPA EntityManagerFactory for persistence unit 'default'
9042592 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource –HikariPool-1 - Shutdown initiated...
9042598 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource –HikariPool-1 - Shutdown completed.
